pic.ss_mysql.rds.sogou

CREATE TABLE sensitive_query (sensitive_query VARCHAR(210),id INT(11))
CREATE TABLE sick_query (sick_query VARCHAR(210),id INT(11))
set names utf8;
INSERT INTO tabs_person(`tab`) VALUES ("唐嫣sex");

INSERT INTO sick_query(sick_query) VALUES ("唐嫣-");


alter table sick_query change column sensitive_query sick_query varchar(210)

alter table sensitive_query add constrant id_pk primary key(id);

CREATE TABLE sick_query LIKE sensitive_query;
drop table sick_query

ALTER TABLE `sick_query` ADD PRIMARY KEY(`id`) AUTO_INCREMENT;

alter table `sick_query` change `id` not null auto_increment key;


alter table sick_query add primary key(id) AUTO_INCREMENT;




use pic_tiny;
show variables like 'char%';


use pic_tiny;
show create table pic_news_image


CREATE TABLE 新表 LIKE 旧表   复制表结构

CREATE TABLE pic_news_image_test SELECT * FROM pic_news_image;  复制表







mysql> select * from shitu_star_info;
+-----+----------------------------------------------------------------------------+------------+-----------------------------+----------------------------------------------+---------------------------------------+-------+--------+-----------------------------+
| id  | imageurl                                                                   | starname   | birthday                    | birthplace                                   | baikeurl                              | width | height | occupation                  |
+-----+----------------------------------------------------------------------------+------------+-----------------------------+----------------------------------------------+---------------------------------------+-------+--------+-----------------------------+
|   2 | http://img01.sogoucdn.com/app/a/100520021/e71ba302175a8e370e7b89a7d21d1f89 | ???        | 1982?9?30?                  | ????                                         | http://baike.sogou.com/v44990.htm     |   750 |    620 | ??                          |
|   3 | http://img02.sogoucdn.com/app/a/100520021/d40d676f486f1eb395222d6825296de1 | ???        | 1984?1?30?????????          | ?????????                                    | http://baike.sogou.com/v147855.htm    |   750 |    620 | ??                          |
|   4 | http://img04.sogoucdn.com/app/a/100520021/7998c36456d431433d895f51c1bfffe5 | ???        | 1987?5?4?                   | ????                                         | http://baike.sogou.com/v620801.htm    |   750 |    620 | ?????????                   |
|   5 | http://img04.sogoucdn.com/app/a/100520021/b25a1cd6856c0c53d75ff1af56c50d4e | ???        | 1983?11?11?                 | ????                                         | http://baike.sogou.com/v284949.htm    |   750 |    620 | AV??????????                |
|   6 | http://img01.sogoucdn.com/app/a/100520021/5bf93b21dc2d631f19d3b6c90fac96ef | ???        |                             |                                              | http://baike.sogou.com/v4464.htm      |   750 |    620 | ????????                    |
|   7 | http://img01.sogoucdn.com/app/a/100520021/c3ff6ea024c22e009ad17d9574cba4f0 | ???        | 1966?8?13?????????          | 	???????????????                             | http://baike.sogou.com/v9511797.htm   |   750 |    620 | ???                         |
|   8 | http://img01.sogoucdn.com/app/a/100520021/475dee648efd3b41ac46dcdac4e6950f | ???        | 1987?8?25?????????          | ????                                         | http://baike.sogou.com/v53047.htm     |   750 |    620 | ?????                       |
|   9 | http://img03.sogoucdn.com/app/a/100520021/6f8d9dea3401efc98cf743f510dd3abd | ???        | 1981?9?16?????????          | ????                                         | http://baike.sogou.com/v56289.htm     |   750 |    620 | ?????????                   |
|  10 | http://img02.sogoucdn.com/app/a/100520021/a6e05923758cd78349db3d5122c9ad83 | ???        | 1980?5?24?                  | ????                                         | http://baike.sogou.com/v5840.htm      |   750 |    620 | ?????                       |
|  11 | http://img04.sogoucdn.com/app/a/100520021/747b3c213e1edb374d6d4c1176744dbd | ???        | 1974?11?29?                 | ????????                                     | http://baike.sogou.com/v71777.htm     |   750 |    620 | ?????? ???                  |
|  12 | http://img02.sogoucdn.com/app/a/100520021/e6a4e64e646d5cd6edf7133982ab1d73 | ???        | 1987?3?10?                  | ??                                           | http://baike.sogou.com/v103832.htm    |   750 |    620 | ??                          |
|  13 | http://img02.sogoucdn.com/app/a/100520021/8d768293a9162e24effd6f31f4933da8 | ???        | 1988?2?16?                  | ??                                           | http://baike.sogou.com/v52885882.htm  |   750 |    620 | ??                          |
|  14 | http://img04.sogoucdn.com/app/a/100520021/a6a477a898768afbbbbbb12fd201e08a | ??         | 1990?4?20?                  | ??????                                       | http://baike.sogou.com/v53419408.htm  |   750 |    620 | ?????                       |
|  15 | http://img03.sogoucdn.com/app/a/100520021/5a61c315f133b36df5fe5776e5f291c7 | ???        | 1979?2?9???????             | ??                                           | http://baike.sogou.com/v4444.htm      |   750 |    620 | ????                        |
|  16 | http://img02.sogoucdn.com/app/a/100520021/ef9b5535c7098548e2b7c4af33b6dda5 | ???        | 1982?3?24?                  | ????                                         | http://baike.sogou.com/v624779.htm    |   750 |    620 | ?????                       |
|  17 | http://img04.sogoucdn.com/app/a/100520021/f3704ee0c0aa4e469a696506475c8bcd | ???        | 1962?6?22?                  | ??                                           | http://baike.sogou.com/v4849161.htm   |   750 |    620 | ??????????????????????      |
|  18 | http://img03.sogoucdn.com/app/a/100520021/afa2f272f702682667e7cfce18b18c05 | ??         | 1993?8?12?                  | ??????                                       | http://baike.sogou.com/v21669090.htm  |   750 |    620 | ??????????????              |
|  19 | http://img01.sogoucdn.com/app/a/100520021/3578e6752e69cc9a161083146a26aba5 | ??         | 1981?5?6??????????          | ?????????                                    | http://baike.sogou.com/v68916.htm     |   750 |    620 | ?????????                   |
|  20 | http://img02.sogoucdn.com/app/a/100520021/98c8f7a57c71943f013298756730330c | ??         | 1991?8?22?                  | ??????                                       | http://baike.sogou.com/v574672.htm    |   750 |    620 | ??                          |
|  21 | http://img03.sogoucdn.com/app/a/100520021/80b27c8464ea661e027f5026eaaca633 | ???        | 1979?10?5?                  | ???                                          | http://baike.sogou.com/v74031.htm     |   750 |    620 | ?????                       |
|  22 | http://img04.sogoucdn.com/app/a/100520021/46858ed62a02753ea5d80cca6f9b6ea8 | ???        | 1987?10?16?                 | ??????                                       | http://baike.sogou.com/v4297323.htm   |   750 |    620 | ??                          |
|  23 | http://img01.sogoucdn.com/app/a/100520021/2d8c3fe3918a74c9319f9211c6efa1f4 | ??         | 1983-01-29?????????         | ??????                                       | http://baike.sogou.com/v547889.htm    |   750 |    620 | ???                         |
|  24 | http://img04.sogoucdn.com/app/a/100520021/43dd79216a13dafde06d814b283d7211 | ???        | 1974?11?30?                 | ????                                         | http://baike.sogou.com/v98163.htm     |   750 |    620 | ???????????                 |
|  25 | http://img02.sogoucdn.com/app/a/100520021/4000a5f46c1eb0f67747f23b7007c0d6 | ???        | 1976?1?27?                  | ??                                           | http://baike.sogou.com/v93715.htm     |   750 |    620 | ?????????                   |
|  26 | http://img02.sogoucdn.com/app/a/100520021/07c59e27559cbf75b09ffb9482fc4ba1 | ???        | 1991?8?16?                  | ??                                           | http://baike.sogou.com/v589530.htm    |   750 |    620 | ??                          |
|  27 | http://img02.sogoucdn.com/app/a/100520021/81bc392e81e2b5a54d6668649f4b53e6 | ???        | 1980?10?7?                  | ??????                                       | http://baike.sogou.com/v10211.htm     |   750 |    620 | ?????                       |
|  28 | http://img02.sogoucdn.com/app/a/100520021/59a869a24464e2f9687d8ff51c55ab6c | ????       | 1990?12?16?                 | ??????                                       | http://baike.sogou.com/v7781852.htm   |   750 |    620 | ?????                       |
|  29 | http://img02.sogoucdn.com/app/a/100520021/d36a1af78719637252dd4ad940a1ae39 | ??         | 1984?10?6?                  | ???????                                      | http://baike.sogou.com/v4391051.htm   |   750 |    620 | ?????                       |
|  30 | http://img04.sogoucdn.com/app/a/100520021/7d9ab6e51709bd99ad8b3bc633db4033 | ??         | 1981?6?3?                   | ??????                                       | http://baike.sogou.com/v5643055.htm   |   750 |    620 | ??                          |
|  31 | http://img03.sogoucdn.com/app/a/100520021/87504cf6031894ae46b9917cb7038050 | ??         | 1976?3?12?(??????)          | ??????                                       | http://baike.sogou.com/v51645.htm     |   750 |    620 | ???????????                 |
|  32 | http://img01.sogoucdn.com/app/a/100520021/8252b1bbaffe74881273b9837704891d | ??         | 1986?4?17?                  | ??                                           | http://baike.sogou.com/v625189.htm    |   750 |    620 | ??                          |
|  33 | http://img04.sogoucdn.com/app/a/100520021/54f69c03e8600864ddf31d3c9749d862 | ???        | 1974?10?15?(???????         | ?????                                        | http://baike.sogou.com/v107570.htm    |   750 |    620 | ?????????                   |
|  34 | http://img01.sogoucdn.com/app/a/100520021/f5e8ec0c85d4805863e1e3bfc7d6a155 | ??         | 1979?2?8?                   | ????                                         | http://baike.sogou.com/v113979.htm    |   750 |    620 | ?????????                   |
|  35 | http://img01.sogoucdn.com/app/a/100520021/18a288643cfc8191b31116c352cf4a54 | ???        | 1981?8?15?                  | ?????????                                    | http://baike.sogou.com/v2353816.htm   |   750 |    620 | ??????                      |
|  36 | http://img03.sogoucdn.com/app/a/100520021/5907730a1861af681877ce4c6a03cd62 | ??         | 1969?8?8?????????           | ????                                         | http://baike.sogou.com/v6124.htm      |   750 |    620 | ???????????                 |
|  37 | http://img04.sogoucdn.com/app/a/100520021/462250df637ac601a0f7f9dda2616b07 | ???        | 1956?9?12?                  | ????                                         | http://baike.sogou.com/v60069.htm     |   750 |    620 | ?????????                   |
|  38 | http://img01.sogoucdn.com/app/a/100520021/1f1cb8fa7a4ba276e60cdfda3df02c0c | angelababy | 1989?2?28?                  | ??                                           | http://baike.sogou.com/v1127187.htm   |   750 |    620 | ??????                      |
|  39 | http://img03.sogoucdn.com/app/a/100520021/58f7d71a3629b0ee4c61b84e1c416fa8 | ???        | 1977?11?13?                 | ????                                         | http://baike.sogou.com/v69454.htm     |   750 |    620 | ????????                    |
|  40 | http://img02.sogoucdn.com/app/a/100520021/1356e99a10561d45c8bec1090d9a5f35 | ??         | 1982?9?26?                  | ???                                          | http://baike.sogou.com/v66160.htm     |   750 |    620 | ?????                       |
|  41 | http://img03.sogoucdn.com/app/a/100520021/f5c7669cdb72dbabca3f55f80f58e203 | ??         | 1987?2?2?                   | ??????                                       | http://baike.sogou.com/v4659803.htm   |   750 |    620 | ?????????                   |
|  42 | http://img03.sogoucdn.com/app/a/100520021/7324ad9bc8b0896f628ea1b5145fb009 | ??         | 1976? 4?16?                 | ?????????                                    | http://baike.sogou.com/v23442.htm     |   750 |    620 | ????????                    |
|  43 | http://img03.sogoucdn.com/app/a/100520021/2bc702def0843cf85ae1dd3f2477812c | ???        | 1987?3?28?????????????      | ????                                         | http://baike.sogou.com/v64770856.htm  |   750 |    620 | ?????                       |
|  44 | http://img03.sogoucdn.com/app/a/100520021/731ac73b7271901c25abce3e8842771b | ??         | 1982?9?20??????????         | ?????                                        | http://baike.sogou.com/v95710.htm     |   750 |    620 | ?????????                   |
|  45 | http://img01.sogoucdn.com/app/a/100520021/50eedfa755999b85e413105140c4b916 | ???        | 1990?2?18?                  | ????                                         | http://baike.sogou.com/v232864.htm    |   750 |    620 | ??                          |
|  46 | http://img03.sogoucdn.com/app/a/100520021/12b06af295824bbfe47c6759d421fd29 | ??         | 1979?11?26?                 | ???                                          | http://baike.sogou.com/v6271548.htm   |   750 |    620 | ??                          |
|  47 | http://img01.sogoucdn.com/app/a/100520021/fbf950b96b437269a44d55e061642368 | ???        | 1988?4?16?                  | ????                                         | http://baike.sogou.com/v651235.htm    |   750 |    620 | ??                          |
|  48 | http://img04.sogoucdn.com/app/a/100520021/38da3941aef245ff637150a756e16209 | ???        | 1988?02?18?                 | ????????                                     | http://baike.sogou.com/v7598638.htm   |   750 |    620 | ????????                    |
|  49 | http://img03.sogoucdn.com/app/a/100520021/689c45da226e64813f1767a304de61fe | ??         | 1974?04?28?                 | ?????????                                    | http://baike.sogou.com/v6130.htm      |   750 |    620 | ???????????????             |
